"Message",Normal,"          P/Invoke 'results_clear' resolved to 'realm-wrappers!results_clear' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'results_add_notification_callback' resolved to 'realm-wrappers!results_add_notification_callback' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'results_get_query' resolved to 'realm-wrappers!results_get_query' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'results_get_is_valid' resolved to 'realm-wrappers!results_get_is_valid' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'results_get_thread_safe_reference' resolved to 'realm-wrappers!results_get_thread_safe_reference' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'results_snapshot' resolved to 'realm-wrappers!results_snapshot' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_open' resolved to 'realm-wrappers!shared_realm_open' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_set_managed_state_handle' resolved to 'realm-wrappers!shared_realm_set_managed_state_handle' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_get_managed_state_handle' resolved to 'realm-wrappers!shared_realm_get_managed_state_handle' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_destroy' resolved to 'realm-wrappers!shared_realm_destroy' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_close_realm' resolved to 'realm-wrappers!shared_realm_close_realm' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_begin_transaction' resolved to 'realm-wrappers!shared_realm_begin_transaction' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_commit_transaction' resolved to 'realm-wrappers!shared_realm_commit_transaction' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_cancel_transaction' resolved to 'realm-wrappers!shared_realm_cancel_transaction' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_is_in_transaction' resolved to 'realm-wrappers!shared_realm_is_in_transaction' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_refresh' resolved to 'realm-wrappers!shared_realm_refresh' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_get_table' resolved to 'realm-wrappers!shared_realm_get_table' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_is_same_instance' resolved to 'realm-wrappers!shared_realm_is_same_instance' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_get_schema_version' resolved to 'realm-wrappers!shared_realm_get_schema_version' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_compact' resolved to 'realm-wrappers!shared_realm_compact' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_resolve_object_reference' resolved to 'realm-wrappers!shared_realm_resolve_object_reference' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_resolve_list_reference' resolved to 'realm-wrappers!shared_realm_resolve_list_reference' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_resolve_query_reference' resolved to 'realm-wrappers!shared_realm_resolve_query_reference' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_write_copy' resolved to 'realm-wrappers!shared_realm_write_copy' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_create_object' resolved to 'realm-wrappers!shared_realm_create_object' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_create_object_int_unique' resolved to 'realm-wrappers!shared_realm_create_object_int_unique' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_create_object_string_unique' resolved to 'realm-wrappers!shared_realm_create_object_string_unique' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'shared_realm_get_schema' resolved to 'realm-wrappers!shared_realm_get_schema' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'table_count_all' resolved to 'realm-wrappers!table_count_all' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'table_unbind' resolved to 'realm-wrappers!table_unbind' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'table_get_column_index' resolved to 'realm-wrappers!table_get_column_index' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'table_create_results' resolved to 'realm-wrappers!table_create_results' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'table_create_sorted_results' resolved to 'realm-wrappers!table_create_sorted_results' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_for_string_primarykey' resolved to 'realm-wrappers!object_for_string_primarykey' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_for_int_primarykey' resolved to 'realm-wrappers!object_for_int_primarykey' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_for_null_primarykey' resolved to 'realm-wrappers!object_for_null_primarykey' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'thread_safe_reference_destroy' resolved to 'realm-wrappers!thread_safe_reference_destroy' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'object_destroy_notificationtoken' resolved to 'realm-wrappers!object_destroy_notificationtoken' from 'realm-wrappers'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'GetCurrentDirectoryW' resolved to 'api-ms-win-core-processenvironment-l1-2-0.dll!GetCurrentDirectoryW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateDirectoryW' resolved to 'api-ms-win-core-file-l1-2-1.dll!CreateDirectoryW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'DeleteFileW' resolved to 'api-ms-win-core-file-l1-2-1.dll!DeleteFileW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetLongPathNameW' resolved to 'api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileType' resolved to 'api-ms-win-core-file-l1-2-1.dll!GetFileType' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' resolved to 'api-ms-win-core-file-l2-1-1.dll!GetFileInformationByHandleEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetFilePointerEx' resolved to 'api-ms-win-core-file-l1-2-1.dll!SetFilePointerEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to 'api-ms-win-core-file-l1-2-1.dll!GetFileAttributesExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindFirstFileExW' resolved to 'api-ms-win-core-file-l1-2-1.dll!FindFirstFileExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!SetEndOfFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateFile2' resolved to 'api-ms-win-core-file-l1-2-1.dll!CreateFile2' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'api-ms-win-core-handle-l1-1-0.dll!CloseHandle' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindClose' resolved to 'api-ms-win-core-file-l1-2-1.dll!FindClose' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to 'api-ms-win-core-io-l1-1-1.dll!CancelIoEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'StartThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!StartThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to 'api-ms-win-core-file-l1-2-1.dll!FlushFileBuffers' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x64\WindowsApp.lib'."
"Message",High,"  Generando código..."
"Message",High,"  Código de interoperabilidad generado."
"Message",Normal,"  Código escrito en AssemblyInfo.g.cs"
"Message",Normal,"  Código escrito en Adapters.g.cs"
"Message",Normal,"  Código escrito en Data.g.cs"
"Message",Normal,"  Código escrito en Helpers.g.cs"
"Message",Normal,"  Código escrito en ImplTypes.g.cs"
"Message",Normal,"  Código escrito en PInvoke.g.cs"
"Message",Normal,"  Código escrito en SafeTypes.g.cs"
"Message",Normal,"  Código escrito en SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 403 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\j_rob\.nuget\packages\microsoft.net.native.compiler\1.7.1\tools\x64\ilc\csc\csc.exe /noconfig @""C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\intermediate\KnoWhy.UWP.McgInterop.rsp"""
"Message",Normal,"El ensamblado ""Newtonsoft.Json.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Newtonsoft.Json.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"El tipo ""System.Net.Sockets.IPAddressExtensions"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"El ensamblado ""System.Runtime.WindowsRuntime.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"El ensamblado ""Xamarin.Forms.Core.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"El ensamblado ""Xamarin.Forms.Xaml.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"El ensamblado ""KnoWhy.UWP.exe"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/KnoWhy.UWP.exe"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\KnoWhy.UWP.exe"
"Message",Normal,"El ensamblado ""Firebase.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/Firebase.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Firebase.dll"
"Message",Normal,"El ensamblado ""Microsoft.CSharp.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/Microsoft.CSharp.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Microsoft.CSharp.dll"
"Message",Normal,"El ensamblado ""Microsoft.VisualBasic.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/Microsoft.VisualBasic.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Microsoft.VisualBasic.dll"
"Message",Normal,"El ensamblado ""Microsoft.Win32.Primitives.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/Microsoft.Win32.Primitives.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Microsoft.Win32.Primitives.dll"
"Message",Normal,"El ensamblado ""mscorlib.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/mscorlib.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\mscorlib.dll"
"Message",Normal,"El ensamblado ""Newtonsoft.Json.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Newtonsoft.Json.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"El ensamblado ""Realm.DataBinding.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/Realm.DataBinding.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Realm.DataBinding.dll"
"Message",Normal,"El ensamblado ""Realm.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/Realm.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Realm.dll"
"Message",Normal,"El ensamblado ""Remotion.Linq.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/Remotion.Linq.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Remotion.Linq.dll"
"Message",Normal,"El ensamblado ""System.AppContext.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.AppContext.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.AppContext.dll"
"Message",Normal,"El ensamblado ""System.Buffers.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Buffers.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Buffers.dll"
"Message",Normal,"El ensamblado ""System.Collections.Concurrent.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Collections.Concurrent.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Collections.Concurrent.dll"
"Message",Normal,"El ensamblado ""System.Collections.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Collections.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Collections.dll"
"Message",Normal,"El ensamblado ""System.Collections.Immutable.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Collections.Immutable.dll"
"Message",Normal,"El ensamblado ""System.Collections.NonGeneric.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Collections.NonGeneric.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Collections.NonGeneric.dll"
"Message",Normal,"El ensamblado ""System.Collections.Specialized.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Collections.Specialized.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Collections.Specialized.dll"
"Message",Normal,"El ensamblado ""System.ComponentModel.Annotations.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.ComponentModel.Annotations.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.ComponentModel.Annotations.dll"
"Message",Normal,"El ensamblado ""System.ComponentModel.DataAnnotations.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"El ensamblado ""System.ComponentModel.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.ComponentModel.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.ComponentModel.dll"
"Message",Normal,"El ensamblado ""System.ComponentModel.EventBasedAsync.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"El ensamblado ""System.Console.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Console.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Console.dll"
"Message",Normal,"El ensamblado ""System.Core.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Core.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Core.dll"
"Message",Normal,"El ensamblado ""System.Data.Common.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Data.Common.dll"
"Message",Normal,"El ensamblado ""System.Diagnostics.Contracts.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Diagnostics.Contracts.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Diagnostics.Contracts.dll"
"Message",Normal,"El ensamblado ""System.Diagnostics.Debug.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Diagnostics.Debug.dll"
